# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles:P'
# Event count (approx.): 39341943632
#
# Children      Self  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  ........  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     4.26%     4.25%  [.] __aarch64_ldadd8_rel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     4.22%     3.71%  [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     4.09%     0.00%  [.] _RINvYINtNtNtNtCs69KKACWg7bl_5alloc11collections5btree3map4IterNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdAhj1000_ENtNtNtNtCskxtBwYRO61I_4core4iter6traits8iterator8Iterator4folduNCINvNtNtB1Z_8adapters6filter11filter_foldTRBY_RB1K_EuNCNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB3U_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileB4N_E30apply_serial_transaction_groupsa_0NCINvNtB31_3map8map_foldB3A_TBY_B1K_EuNCB3O_sb_0NCINvNvB1T_8for_each4callB6y_NCINvXs1p_B6_INtB6_8BTreeMapBY_B1K_EINtNtB1X_7collect6ExtendB6y_E6extendINtB6b_3MapINtB2Z_6FilterB3_B3M_EB6I_EE0E0E0E0EB4P_  -      -            
     4.03%     0.04%  [.] _RNvXs1H_NtCs1XYOvoGgSXZ_12dodb_storage5blinkNtB6_9BlinkPageNtNtCskxtBwYRO61I_4core5clone5Clone5clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     3.97%     0.00%  [.] _RNvMs9_NtCs1XYOvoGgSXZ_12dodb_storage5blinkNtB5_19GenerationPublisher7publish                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     3.97%     0.00%  [.] _RNvMsn_NtCs69KKACWg7bl_5alloc4syncINtB5_3ArcNtNtCs1XYOvoGgSXZ_12dodb_storage5blink11PageCatalogE9drop_slowBK_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     3.97%     0.00%  [.] _RNvMsn_NtCs69KKACWg7bl_5alloc4syncINtB5_3ArcNtNtCs1XYOvoGgSXZ_12dodb_storage5blink19PublishedGenerationE9drop_slowBK_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     3.92%     3.43%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage3wal17encode_page_delta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     3.90%     0.12%  [.] _RINvMsN_NtNtNtCs69KKACWg7bl_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdAhj1000_NtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3F_11VacantEntryB1D_B2p_E12insert_entry0ECs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                       -      -            
     3.88%     0.09%  [.] _RNvMsn_NtCs69KKACWg7bl_5alloc4syncINtB5_3ArcNtNtCs1XYOvoGgSXZ_12dodb_storage5blink16PageCatalogChunkE9drop_slowBK_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     3.72%     0.16%  [.] _RNvXsa_NtCs69KKACWg7bl_5alloc3vecINtB5_3VecNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9LeafEntryENtNtCskxtBwYRO61I_4core5clone5Clone5cloneBJ_                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     3.66%     3.66%  [.] _RINvYINtNtNtCskxtBwYRO61I_4core5slice4iter6ChunksNtNtCseF7wFJMXWaf_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBP_10hw_aarch6417crc_u64_parallel30EBP_                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     3.60%     0.08%  [.] _RNCNvCs1cJ15fPgXk8_12phase0_bench11writer_loop0B3_.llvm.3418754717791975846                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     3.60%     0.00%  [.] _RNvMs0_NtNtNtCseBKpjZF5NJu_5tokio7runtime4task7harnessINtB5_7HarnessNCNvCs1cJ15fPgXk8_12phase0_bench11writer_loop0INtNtCs69KKACWg7bl_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB18_                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     3.60%     0.00%  [.] _RNvMs4_NtNtNtCseBKpjZF5NJu_5tokio7runtime4task4coreINtB5_4CoreNCNvCs1cJ15fPgXk8_12phase0_bench11writer_loop0INtNtCs69KKACWg7bl_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB12_                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     3.50%     3.50%  [.] _RNvMs0_NtCs6n33w9kep8v_9dodb_core3keyNtB5_11DocumentKey16validate_encoded                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     3.35%     0.03%  [.] _RNvMs8_Cs1cJ15fPgXk8_12phase0_benchNtB5_17WorkloadGenerator16next_transaction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     3.28%     0.15%  [.] _RNvMsn_NtCs69KKACWg7bl_5alloc4syncINtB5_3ArcNtNtCs1XYOvoGgSXZ_12dodb_storage5blink8PageCellE9drop_slowBK_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     3.02%     0.01%  [.] _RNvXs1H_NtCs1XYOvoGgSXZ_12dodb_storage5blinkNtB6_9BlinkPageNtNtCskxtBwYRO61I_4core5clone5Clone5clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.89%     0.01%  [.] _RINvNtCskxtBwYRO61I_4core3ptr9drop_glueNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageECs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.75%     0.07%  [.] _RNvXsa_NtCs69KKACWg7bl_5alloc3vecINtB5_3VecNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9LeafEntryENtNtCskxtBwYRO61I_4core5clone5Clone5cloneCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     2.73%     0.00%  [.] _RNvMsn_NtCs69KKACWg7bl_5alloc4syncINtB5_3ArcNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageE9drop_slowBK_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     2.63%     2.63%  [.] __GI___memmove_simd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     2.59%     0.39%  [.] _RINvNtCskxtBwYRO61I_4core3ptr9drop_glueNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BlinkPageEBF_.llvm.7894969594184814501                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.56%     0.00%  [.] _RINvNtCskxtBwYRO61I_4core3ptr9drop_glueNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9BatchPlanECs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.46%     0.41%  [.] _RNvXso_NtCs69KKACWg7bl_5alloc3vecINtB5_3VecNtNtCs1XYOvoGgSXZ_12dodb_storage5blink9LeafEntryENtNtNtCskxtBwYRO61I_4core3ops4drop4Drop4dropCs1cJ15fPgXk8_12phase0_bench                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.19%     0.00%  [k] 0xffffc967369b1594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     2.13%     0.00%  [k] 0xffffc96737e7e280                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     2.09%     0.07%  [.] _RINvNtCskxtBwYRO61I_4core3ptr9drop_glueNtNtCs1XYOvoGgSXZ_12dodb_storage5blink23PhysicalTransactionPlanECs1cJ15fPgXk8_12phase0_bench.llvm.4278208895097857304                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.99%     0.00%  [k] 0xffffc967369d154c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.99%     0.00%  [k] 0xffffc96737e7dbe0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.96%     0.00%  [k] 0xffffc967369d14f0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.93%     0.00%  [k] 0xffffc967369d1310                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.83%     0.06%  [.] _RNvMNtNtNtNtCsfr5T3GFabw_3std3sys3pal4unix4timeNtB2_8Timespec3now                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.76%     0.04%  [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     1.76%     1.75%  [.] unlink_chunk.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            


#
# (Tip: Show individual samples with: perf script)
#
