# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles:P'
# Event count (approx.): 27400219282
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.49%  [.] _RNvXs1_NtNtNtCskxtBwYRO61I_4core4iter8adapters6filterINtB5_6FilterINtNtNtNtCs69KKACWg7bl_5alloc11collections5btree3set4IterNtNtCs6n33w9kep8v_9dodb_core11identifiers6PageIdENCNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB2S_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileB3L_E31apply_planned_transaction_groups6_0ENtNtNtB9_6traits8iterator8Iterator5countB3N_                                                                                                                                                                                                                            -      -            
     0.46%  [.] __aarch64_cas4_acq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.45%  [k] 0xffffc96737e87140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.43%  [.] _RNvMsc_NtCs1XYOvoGgSXZ_12dodb_storage5blinkINtB5_10BlinkStoreNtCs1cJ15fPgXk8_12phase0_bench9BenchFileBX_E23apply_transaction_groupBZ_                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.41%  [.] _RNvNtCs1XYOvoGgSXZ_12dodb_storage5blink18ensure_sorted_leaf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            


#
# (Tip: Create an archive with symtabs to analyse on other machine: perf archive)
#
